week,game,player_name,prop_type,line,over_odds,under_odds,sportsbook
6,LA Rams @ BAL Ravens,Matthew Stafford Longest Passing Completion,Rushing Props,N/A,N/A,N/A,DraftKings
6,CLE Browns @ PIT Steelers,Dillon Gabriel Longest Passing Completion,Rushing Props,N/A,N/A,N/A,DraftKings
6,ARI Cardinals @ IND Colts,Daniel Jones Passing Yards,Passing Props,N/A,N/A,N/A,DraftKings
6,CLE Browns @ PIT Steelers,Dillon Gabriel Passing Yards,Passing Props,N/A,N/A,N/A,DraftKings
6,DAL Cowboys @ CAR Panthers,Bryce Young Longest Passing Completion,Rushing Props,N/A,N/A,N/A,DraftKings
6,CHI Bears @ WAS Commanders,Jayden Daniels Passing Yards,Passing Props,N/A,N/A,N/A,DraftKings
6,NE Patriots @ NO Saints,Spencer Rattler Passing Yards,Passing Props,N/A,N/A,N/A,DraftKings
6,ARI Cardinals @ IND Colts,Kyler Murray Passing Yards,Passing Props,N/A,N/A,N/A,DraftKings
6,SF 49ers @ TB Buccaneers,Baker Mayfield Longest Passing Completion,Rushing Props,N/A,N/A,N/A,DraftKings
6,CIN Bengals @ GB Packers,Joe Flacco Longest Passing Completion,Rushing Props,N/A,N/A,N/A,DraftKings
6,DAL Cowboys @ CAR Panthers,Bryce Young Passing Yards,Passing Props,N/A,N/A,N/A,DraftKings
6,SF 49ers @ TB Buccaneers,Baker Mayfield Passing Touchdowns,Receiving Props,N/A,N/A,N/A,DraftKings
6,ARI Cardinals @ IND Colts,Kyler Murray Longest Passing Completion,Rushing Props,N/A,N/A,N/A,DraftKings
6,SF 49ers @ TB Buccaneers,Mac Jones Passing Touchdowns,Receiving Props,N/A,N/A,N/A,DraftKings
6,BUF Bills @ ATL Falcons,Josh Allen Passing Touchdowns,Receiving Props,N/A,N/A,N/A,DraftKings
6,SEA Seahawks @ JAX Jaguars,Trevor Lawrence Passing Touchdowns,Receiving Props,N/A,N/A,N/A,DraftKings
6,LA Chargers @ MIA Dolphins,Tua Tagovailoa Longest Passing Completion,Rushing Props,N/A,N/A,N/A,DraftKings
6,LA Rams @ BAL Ravens,Cooper Rush Longest Passing Completion,Rushing Props,N/A,N/A,N/A,DraftKings
6,NE Patriots @ NO Saints,Drake Maye Passing Touchdowns,Receiving Props,N/A,N/A,N/A,DraftKings
6,CLE Browns @ PIT Steelers,Dillon Gabriel Passing Touchdowns,Receiving Props,N/A,N/A,N/A,DraftKings
6,DEN Broncos @ NY Jets,Justin Fields Passing Touchdowns,Receiving Props,N/A,N/A,N/A,DraftKings
6,TEN Titans @ LV Raiders,Cameron Ward Passing Yards,Passing Props,N/A,N/A,N/A,DraftKings
6,DEN Broncos @ NY Jets,Bo Nix Longest Passing Completion,Rushing Props,N/A,N/A,N/A,DraftKings
6,DAL Cowboys @ CAR Panthers,Bryce Young Passing Touchdowns,Receiving Props,N/A,N/A,N/A,DraftKings
6,DEN Broncos @ NY Jets,Bo Nix Passing Yards,Passing Props,N/A,N/A,N/A,DraftKings
6,SEA Seahawks @ JAX Jaguars,Trevor Lawrence Passing Yards,Passing Props,N/A,N/A,N/A,DraftKings
